compra_detallada_id,compra_id,material_id,cantidad
1,134,114,7
2,107,153,10
3,27,190,2
4,7,136,5
5,34,75,13
6,63,191,7
7,35,47,4
8,33,103,14
9,128,182,12
10,99,35,10
11,107,133,15
12,9,192,13
13,130,79,2
14,34,86,11
15,154,62,7
16,118,139,12
17,98,77,8
18,36,154,14
19,120,102,4
20,62,72,6
21,44,40,9
22,13,60,3
23,63,124,7
24,94,167,14
25,110,165,1
26,139,130,5
27,109,122,5
28,56,160,13
29,153,162,7
30,176,157,10
31,26,59,12
32,60,125,12
33,96,112,15
34,134,26,15
35,63,85,15
36,150,144,6
37,11,5,7
38,37,138,7
39,108,42,14
40,26,29,10
41,60,91,15
42,176,112,6
43,59,16,6
44,118,151,11
45,152,120,8
46,52,52,3
47,50,174,9
48,73,166,14
49,37,8,15
50,83,20,14
51,139,190,9
52,82,9,9
53,33,44,13
54,113,6,3
55,38,14,11
56,2,108,10
57,190,90,7
58,140,112,10
59,200,173,11
60,146,53,8
61,199,19,15
62,52,142,3
63,121,20,6
64,197,40,14
65,108,132,7
66,93,96,6
67,10,49,15
68,7,13,3
69,118,21,6
70,84,33,4
71,200,169,8
72,162,98,1
73,128,165,10
74,180,121,13
75,162,161,2
76,196,182,14
77,108,1,7
78,154,130,13
79,151,157,13
80,199,93,3
81,115,162,2
82,1,17,12
83,157,106,8
84,36,146,4
85,19,96,6
86,120,121,4
87,67,189,5
88,127,138,6
89,66,185,5
90,22,11,2
91,65,142,9
92,16,111,15
93,170,136,12
94,63,125,4
95,66,1,3
96,88,145,10
97,165,31,15
98,80,13,5
99,8,84,6
100,114,41,3
101,53,24,14
102,147,183,8
103,61,28,3
104,102,129,6
105,16,111,15
106,155,147,13
107,178,148,12
108,124,151,14
109,68,43,13
110,22,19,7
111,133,6,3
112,137,105,6
113,84,1,1
114,200,162,12
115,89,69,11
116,155,123,9
117,99,100,2
118,43,79,13
119,115,81,1
120,72,144,6
121,119,178,1
122,124,41,12
123,159,153,9
124,106,168,1
125,130,174,5
126,116,183,8
127,73,58,5
