venta_detallada_id,venta_id,material_id,cantidad
1,150,9,2
2,13,56,15
3,67,172,9
4,25,183,7
5,195,63,2
6,48,150,14
7,15,43,2
8,55,115,5
9,14,26,7
10,25,147,10
11,127,184,2
12,171,154,15
13,47,20,9
14,3,178,4
15,158,104,2
16,42,194,5
17,119,69,14
18,57,165,1
19,176,130,5
20,14,18,5
21,156,26,5
22,21,107,7
23,21,34,5
24,193,42,13
25,39,32,10
26,10,174,4
27,102,11,8
28,126,125,7
29,23,96,4
30,187,141,1
31,191,46,5
32,110,111,9
33,130,12,8
34,56,36,7
35,161,117,8
36,9,73,6
37,111,58,3
38,61,22,2
39,175,1,3
40,62,103,11
41,52,176,13
42,98,179,14
43,56,177,10
44,94,73,2
45,162,88,1
46,51,177,2
47,80,107,7
48,167,131,4
49,17,42,15
50,169,156,7
51,139,187,11
52,190,128,13
53,170,121,15
54,171,178,11
55,142,2,5
56,34,82,12
57,109,70,13
58,79,49,1
59,192,74,12
60,15,146,2
61,17,63,13
62,122,77,3
63,102,59,1
64,163,11,6
65,185,84,12
66,195,98,2
67,82,164,5
68,47,21,6
69,71,9,7
70,168,137,5
71,181,150,7
72,162,130,10
73,150,84,2
74,104,169,13
75,30,60,9
76,99,32,4
77,60,16,13
78,189,169,15
79,106,49,2
80,85,71,4
81,101,10,3
82,110,126,11
83,150,143,3
84,141,121,1
85,49,88,4
86,150,63,6
87,53,134,8
88,53,109,9
89,13,43,13
90,124,83,8
91,56,137,7
92,1,87,15
93,41,92,13
94,1,187,14
95,130,98,15
96,191,25,8
97,48,46,4
98,25,133,14
99,64,168,12
100,147,79,1
101,98,147,6
102,101,7,10
103,187,100,15
104,71,161,12
105,105,79,5
106,42,82,10
107,109,118,15
108,111,44,4
109,11,100,14
110,63,49,10
111,135,168,9
112,7,110,11
113,146,159,8
114,76,45,2
115,174,36,14
116,21,43,4
117,87,26,7
118,159,134,4
119,142,183,1
120,169,127,9
121,57,110,11
122,119,109,12
123,67,143,15
124,182,95,13
125,56,85,8
126,188,151,4
127,119,167,1
128,113,42,6
129,177,191,9
130,90,110,5
131,197,14,2
132,97,44,2
133,125,60,6
134,146,124,8
135,166,28,2
136,24,119,11
137,177,98,11
138,45,104,7
139,57,18,1
140,164,43,5
141,137,35,10
142,13,126,14
143,63,82,8
144,82,81,12
145,21,22,8
146,137,192,7
147,137,17,12
148,3,109,15
149,59,53,2
150,57,149,10
151,37,156,6
152,47,131,2
153,40,153,6
154,110,78,8
155,1,186,13
156,34,158,7
157,12,113,4
158,56,4,3
159,127,155,11
160,172,36,13
161,113,99,5
162,133,96,9
163,177,28,5
164,162,169,6
165,40,35,5
166,44,46,2
167,68,132,3
168,67,140,8
169,142,10,14
170,31,142,7
171,107,160,5
172,11,27,14
173,101,110,11
174,97,80,5
175,20,181,10
176,38,60,4
177,35,84,15
178,137,44,9
179,145,119,5
180,191,124,6
181,102,74,5
182,185,17,11
183,132,186,13
184,62,52,13
185,47,157,5
186,41,108,4
187,194,102,3
188,189,111,7
189,101,44,15
190,155,86,8
191,169,109,10
192,133,115,15
193,25,81,7
194,169,94,4
195,147,179,1
196,148,69,12
197,168,27,7
198,200,95,7
199,122,174,3
200,38,127,8
201,38,47,15
202,105,111,14
203,122,95,2
204,1,97,8
205,45,77,5
206,127,89,8
207,36,181,13
208,49,167,9
209,92,61,2
210,188,175,6
211,165,97,15
212,14,185,8
213,181,21,12
214,199,146,3
215,165,79,7
216,81,6,15
217,2,13,4
218,98,43,5
219,31,120,10
220,43,110,7
221,126,169,5
222,128,34,14
223,51,124,10
224,25,163,8
225,136,183,13
226,16,191,3
227,75,50,1
228,2,59,4
229,50,67,3
230,186,117,8
231,64,67,4
232,40,159,12
233,150,22,9
234,52,117,10
235,91,188,9
236,24,165,5
237,126,120,15
238,4,22,6
239,77,188,2
240,38,8,2
241,28,138,10
242,102,72,3
243,131,175,7
244,4,69,13
245,44,65,3
246,85,112,8
247,169,92,14
248,136,165,12
249,90,128,11
250,27,132,4
251,13,190,12
252,52,84,3
253,59,53,3
254,4,24,9
255,66,39,11
256,14,56,1
257,3,1,9
258,98,116,2
259,40,125,10
260,21,34,15
261,105,146,14
262,12,151,3
263,138,122,5
264,189,133,6
265,100,129,6
266,192,56,15
267,35,43,7
268,52,79,3
269,51,66,4
270,95,147,2
271,149,190,14
272,121,54,2
273,62,96,9
274,14,40,8
275,145,60,6
276,161,186,10
277,10,5,1
278,34,84,15
279,18,14,12
280,97,157,11
281,54,17,7
282,22,47,4
283,179,111,10
284,37,72,6
285,28,192,2
286,86,142,2
287,134,159,9
288,96,49,11
289,35,146,8
290,191,59,8
291,17,46,7
292,52,135,13
293,67,90,11
294,7,175,6
295,115,95,1
296,155,193,11
297,10,33,10
